cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406810.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484277.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406811.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406813.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406815.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406816.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406818.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406820.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484278.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406822.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406823.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406825.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406827.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406828.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406830.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484279.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406832.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406834.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406835.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406837.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28406839.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
